index,cluster
93263,0
93264,2
93265,5
93266,4
93267,5
93268,4
93269,0
93270,2
93271,0
93272,2
93273,1
93274,3
93275,3
93276,2
93277,5
93278,3
93279,3
93280,4
93281,5
93282,5
93283,1
93284,5
93285,2
93286,0
93287,5
93288,1
93289,2
93290,0
93291,5
93292,3
93293,3
93294,0
93295,1
93296,0
93297,4
93298,4
93299,0
93300,5
93301,2
93302,5
93303,4
93304,0
93305,5
93306,3
93307,4
93308,3
93309,1
93310,4
93311,0
93312,4
93313,1
93314,2
93315,0
93316,1
93317,1
93318,4
93319,0
93320,0
93321,5
93322,1
93323,4
93324,3
93325,4
93326,2
93327,4
93328,3
93329,0
93330,0
93331,4
93332,1
93333,4
93334,5
93335,1
93336,3
93337,5
93338,0
93339,3
93340,1
93341,2
93342,5
93343,5
93344,0
93345,5
93346,1
93347,0
93348,0
93349,5
93350,0
93351,0
93352,4
93353,5
93354,3
93355,2
93356,1
93357,4
93358,0
93359,1
93360,1
93361,0
93362,2
93363,0
93364,5
93365,4
93366,3
93367,3
93368,1
93369,4
93370,3
93371,1
93372,2
93373,0
93374,4
93375,1
93376,0
93377,2
93378,0
93379,1
93380,3
93381,2
93382,3
93383,0
93384,1
93385,5
93386,0
93387,2
93388,5
93389,4
93390,0
93391,5
93392,3
93393,4
93394,1
93395,5
93396,4
93397,1
93398,2
93399,3
93400,4
93401,4
93402,1
93403,0
93404,2
93405,3
93406,0
93407,3
93408,5
93409,2
93410,0
93411,4
93412,0
93413,1
93414,3
93415,1
93416,5
93417,3
93418,4
93419,4
93420,2
93421,5
93422,1
93423,0
93424,4
93425,2
93426,1
93427,5
93428,5
93429,0
93430,1
93431,1
93432,4
93433,2
93434,1
93435,4
93436,4
93437,0
93438,2
93439,2
93440,0
93441,5
93442,0
93443,3
93444,1
93445,4
93446,0
93447,3
93448,5
93449,5
93450,1
93451,0
93452,1
93453,4
93454,4
93455,3
93456,0
93457,4
93458,2
93459,2
93460,4
93461,5
93462,2
93463,3
93464,4
93465,2
93466,2
93467,0
93468,4
93469,1
93470,4
93471,4
93472,3
93473,0
93474,4
93475,5
93476,1
93477,2
93478,5
93479,2
93480,1
93481,5
93482,4
93483,2
93484,5
93485,3
93486,4
93487,2
93488,1
93489,2
93490,2
93491,4
93492,0
93493,3
93494,0
93495,1
93496,5
93497,1
93498,0
93499,4
93500,0
93501,2
93502,2
93503,5
93504,0
93505,1
93506,2
93507,2
93508,1
93509,1
93510,5
93511,1
93512,4
93513,4
93514,3
93515,4
93516,3
93517,4
93518,0
93519,0
93520,2
93521,3
93522,1
93523,3
93524,3
93525,4
93526,1
93527,4
93528,1
93529,2
93530,4
93531,4
93532,0
93533,0
93534,2
93535,5
93536,2
93537,1
93538,2
93539,4
93540,2
93541,3
93542,5
93543,1
93544,3
93545,4
93546,4
93547,2
93548,4
93549,5
93550,2
93551,0
93552,1
93553,4
93554,4
93555,2
93556,3
93557,5
93558,2
93559,4
93560,5
93561,2
93562,5
93563,0
93564,1
93565,1
93566,1
93567,5
93568,0
93569,1
93570,0
93571,4
93572,2
93573,2
93574,0
93575,4
93576,2
93577,2
93578,4
93579,5
93580,1
93581,0
93582,5
93583,0
93584,3
93585,4
93586,1
93587,1
93588,2
93589,3
93590,3
93591,3
93592,4
93593,5
93594,0
93595,3
93596,5
93597,4
93598,4
93599,4
93600,3
93601,4
93602,1
93603,1
93604,2
93605,2
93606,2
93607,4
93608,1
93609,0
93610,4
93611,4
93612,3
93613,1
93614,2
93615,3
93616,4
93617,3
93618,5
93619,4
93620,2
93621,3
93622,2
93623,1
93624,2
93625,0
93626,0
93627,1
93628,1
93629,2
93630,2
93631,0
93632,5
93633,2
93634,3
93635,0
93636,5
93637,3
93638,3
93639,3
93640,5
93641,4
93642,1
93643,3
93644,4
93645,0
93646,5
93647,0
93648,1
93649,2
93650,4
93651,1
93652,0
93653,5
93654,4
93655,4
93656,2
93657,1
93658,0
93659,4
93660,5
93661,0
93662,2
93663,5
93664,2
93665,1
93666,1
93667,4
93668,2
93669,5
93670,5
93671,4
93672,4
93673,2
93674,0
93675,4
93676,0
93677,0
93678,1
93679,3
93680,5
93681,0
93682,3
93683,2
93684,0
93685,4
93686,0
93687,4
93688,1
93689,3
93690,1
93691,2
93692,0
93693,3
93694,0
93695,1
93696,2
93697,4
93698,4
93699,1
93700,4
93701,0
93702,2
93703,5
93704,1
93705,4
93706,2
93707,2
93708,0
93709,1
93710,5
93711,2
93712,0
93713,3
93714,1
93715,5
93716,0
93717,5
93718,2
93719,3
93720,5
93721,3
93722,1
93723,4
93724,1
93725,2
93726,2
93727,5
93728,1
93729,2
93730,1
93731,0
93732,5
93733,2
93734,0
93735,5
93736,0
93737,3
93738,2
93739,5
93740,5
93741,0
93742,5
93743,2
93744,5
93745,1
93746,0
93747,4
93748,0
93749,5
93750,1
93751,4
93752,5
93753,0
93754,1
93755,2
93756,2
93757,1
93758,4
93759,5
93760,2
93761,4
93762,2
93763,2
93764,3
93765,1
93766,5
93767,5
93768,1
93769,3
93770,1
93771,3
93772,4
93773,0
93774,1
93775,2
93776,1
93777,1
93778,2
93779,0
93780,3
93781,0
93782,1
93783,4
93784,5
93785,5
93786,3
93787,4
93788,2
93789,2
93790,1
93791,4
93792,4
93793,4
93794,3
93795,3
93796,1
93797,3
93798,1
93799,3
93800,2
93801,1
93802,4
93803,5
93804,5
93805,3
93806,3
93807,2
93808,1
93809,2
93810,5
93811,5
93812,2
93813,2
93814,2
93815,4
93816,5
93817,1
93818,5
93819,5
93820,4
93821,5
93822,1
93823,2
93824,5
93825,2
93826,5
93827,5
93828,4
93829,5
93830,2
93831,0
93832,3
93833,1
93834,2
93835,5
93836,3
93837,5
93838,3
93839,4
93840,1
93841,4
93842,2
93843,3
93844,1
93845,2
93846,3
93847,1
93848,1
93849,3
93850,1
93851,5
93852,1
93853,1
93854,0
93855,3
93856,0
93857,4
93858,0
93859,4
93860,3
93861,4
93862,2
93863,0
93864,4
93865,2
93866,3
93867,0
93868,5
93869,4
93870,3
93871,0
93872,0
93873,1
93874,1
93875,3
93876,0
93877,0
93878,3
93879,0
93880,1
93881,1
93882,3
93883,1
93884,3
93885,2
93886,0
93887,4
93888,2
93889,3
93890,2
93891,2
93892,0
93893,4
93894,5
93895,0
93896,0
93897,3
93898,3
93899,4
93900,2
93901,5
93902,1
93903,2
93904,4
93905,2
93906,0
93907,1
93908,0
93909,1
93910,3
93911,0
93912,2
93913,4
93914,4
93915,3
93916,0
93917,3
93918,1
93919,4
93920,0
93921,3
93922,2
93923,1
93924,0
93925,2
93926,3
93927,3
93928,1
93929,2
93930,4
93931,3
93932,3
93933,3
93934,1
93935,1
93936,2
93937,1
93938,2
93939,2
93940,3
93941,0
93942,4
93943,2
93944,2
93945,1
93946,1
93947,0
93948,3
93949,4
93950,2
93951,5
93952,4
93953,0
93954,0
93955,0
93956,0
93957,5
93958,4
93959,2
93960,4
93961,1
93962,0
93963,1
93964,0
93965,3
93966,2
93967,3
93968,1
93969,2
93970,5
93971,5
93972,1
93973,2
93974,3
93975,2
93976,3
93977,4
93978,1
93979,5
93980,2
93981,0
93982,1
93983,4
93984,3
93985,0
93986,2
93987,4
93988,0
93989,0
93990,2
93991,4
93992,3
93993,3
93994,5
93995,1
93996,4
93997,4
93998,1
93999,1
94000,4
94001,3
94002,1
94003,4
94004,0
94005,0
94006,3
94007,3
94008,5
94009,5
94010,4
94011,2
94012,5
94013,1
94014,2
94015,4
94016,4
94017,1
94018,3
94019,4
94020,5
94021,0
94022,2
94023,0
94024,5
94025,2
94026,3
94027,4
94028,5
94029,0
94030,2
94031,2
94032,3
94033,2
94034,2
94035,4
94036,5
94037,3
94038,5
94039,1
94040,5
94041,5
94042,3
94043,0
94044,3
94045,5
94046,0
94047,0
94048,4
94049,4
94050,0
94051,4
94052,2
94053,3
94054,1
94055,1
94056,3
94057,1
94058,0
94059,4
94060,5
94061,5
94062,4
94063,0
94064,5
94065,3
94066,5
94067,4
94068,2
94069,4
94070,4
94071,4
94072,2
94073,0
94074,2
94075,1
94076,3
94077,5
94078,0
94079,2
94080,5
94081,0
94082,1
94083,1
94084,2
94085,5
94086,0
94087,3
94088,5
94089,0
94090,5
94091,1
94092,2
94093,1
94094,4
94095,4
94096,3
94097,5
94098,4
94099,2
94100,1
94101,5
94102,4
94103,1
94104,0
94105,0
94106,1
94107,3
94108,5
94109,1
94110,4
94111,4
94112,2
94113,5
94114,2
94115,4
94116,5
94117,1
94118,5
94119,4
94120,4
94121,5
94122,5
94123,0
94124,5
94125,0
94126,3
94127,4
94128,2
94129,4
94130,1
94131,5
94132,3
94133,2
94134,1
94135,5
94136,2
94137,4
94138,1
94139,0
94140,4
94141,0
94142,4
94143,0
94144,0
94145,4
94146,4
94147,2
94148,1
94149,1
94150,0
94151,2
94152,1
94153,5
94154,5
94155,4
94156,5
94157,4
94158,3
94159,2
94160,4
94161,1
94162,0
94163,3
94164,3
94165,2
94166,2
94167,5
94168,3
94169,0
94170,4
94171,2
94172,5
94173,4
94174,1
94175,2
94176,0
94177,1
94178,1
94179,2
94180,4
94181,1
94182,2
94183,0
94184,4
94185,1
94186,2
94187,3
94188,0
94189,0
94190,3
94191,1
94192,2
94193,1
94194,1
94195,2
94196,2
94197,4
94198,4
94199,5
94200,1
94201,4
94202,3
94203,5
94204,0
94205,5
94206,4
94207,1
94208,4
94209,3
94210,1
94211,4
94212,5
94213,5
94214,1
94215,0
94216,2
94217,4
94218,2
94219,1
94220,3
94221,2
94222,1
94223,2
94224,3
94225,3
94226,4
94227,3
94228,2
94229,5
94230,0
94231,5
94232,0
94233,0
94234,0
94235,5
94236,1
94237,3
94238,3
94239,1
94240,4
94241,3
94242,4
94243,4
94244,3
94245,4
94246,4
94247,1
94248,1
94249,4
94250,2
94251,4
94252,5
94253,5
94254,1
94255,4
94256,5
94257,1
94258,2
94259,3
94260,0
94261,2
94262,2
94263,3
94264,2
94265,5
94266,0
94267,2
94268,0
94269,5
94270,0
94271,0
94272,2
94273,3
94274,0
94275,4
94276,1
94277,0
94278,0
94279,1
94280,0
94281,1
94282,1
94283,5
94284,3
94285,5
94286,1
94287,2
94288,3
94289,0
94290,3
94291,4
94292,1
94293,0
94294,1
94295,4
94296,0
94297,2
94298,0
94299,5
94300,1
94301,0
94302,5
94303,4
94304,2
94305,4
94306,2
94307,0
94308,0
94309,0
94310,4
94311,4
94312,2
94313,5
94314,5
94315,1
94316,1
94317,2
94318,3
94319,2
94320,5
94321,1
94322,0
94323,3
94324,2
94325,0
94326,2
94327,2
94328,4
94329,4
94330,2
94331,2
94332,1
94333,3
94334,5
94335,5
94336,3
94337,5
94338,4
94339,2
94340,5
94341,1
94342,1
94343,0
94344,1
94345,4
94346,3
94347,1
94348,0
94349,0
94350,5
94351,4
94352,0
94353,2
94354,3
94355,3
94356,1
94357,0
94358,3
94359,0
94360,4
94361,3
94362,2
94363,4
94364,5
94365,3
94366,5
94367,5
94368,4
94369,4
94370,3
94371,3
94372,3
94373,2
94374,2
94375,5
94376,3
94377,3
94378,2
94379,4
94380,4
94381,2
94382,1
94383,5
94384,1
94385,4
94386,2
94387,3
94388,5
94389,1
94390,4
94391,4
94392,5
94393,5
94394,5
94395,5
94396,3
94397,4
94398,3
94399,3
94400,4
94401,3
94402,4
94403,4
94404,0
94405,0
94406,3
94407,1
94408,2
94409,1
94410,4
94411,0
94412,1
94413,4
94414,5
94415,1
94416,1
94417,3
94418,3
94419,0
94420,2
94421,3
94422,3
94423,2
94424,1
94425,0
94426,5
94427,1
94428,0
94429,3
94430,4
94431,5
94432,5
94433,0
94434,3
94435,1
94436,4
94437,2
94438,0
94439,2
94440,0
94441,0
94442,0
94443,1
94444,0
94445,5
94446,0
94447,5
94448,1
94449,4
94450,5
94451,1
94452,1
94453,0
94454,4
94455,0
94456,1
94457,2
94458,0
94459,2
94460,0
94461,0
94462,2
94463,1
94464,3
94465,5
94466,5
94467,3
94468,3
94469,2
94470,4
94471,3
94472,3
94473,4
94474,0
94475,1
94476,0
94477,0
94478,1
94479,5
94480,0
94481,2
94482,4
94483,2
94484,2
94485,2
94486,0
94487,1
94488,1
94489,2
94490,2
94491,0
94492,5
94493,1
94494,4
94495,3
94496,1
94497,4
94498,1
94499,2
94500,2
94501,3
94502,4
94503,0
94504,2
94505,1
94506,5
94507,3
94508,5
94509,1
94510,1
94511,3
94512,3
94513,3
94514,3
94515,4
94516,1
94517,0
94518,4
94519,5
94520,4
94521,2
94522,0
94523,0
94524,2
94525,2
94526,0
94527,2
94528,3
94529,5
94530,5
94531,4
94532,3
94533,3
94534,4
94535,0
94536,4
94537,0
94538,3
94539,2
94540,1
94541,1
94542,1
94543,0
94544,4
94545,5
94546,0
94547,5
94548,1
94549,0
94550,3
94551,4
94552,5
94553,3
94554,4
94555,5
94556,1
94557,2
94558,5
94559,3
94560,4
94561,5
94562,0
94563,1
94564,0
94565,5
94566,3
94567,2
94568,4
94569,0
94570,2
94571,2
94572,5
94573,1
94574,3
94575,4
94576,2
94577,0
94578,2
94579,0
94580,4
94581,3
94582,4
94583,0
94584,1
94585,4
94586,1
94587,2
94588,5
94589,1
94590,2
94591,4
94592,3
94593,3
94594,5
94595,4
94596,0
94597,5
94598,5
94599,1
94600,4
94601,2
94602,0
94603,0
94604,4
94605,1
94606,5
94607,1
94608,5
94609,4
94610,3
94611,5
94612,0
94613,5
94614,5
94615,4
94616,2
94617,1
94618,0
94619,1
94620,0
94621,2
94622,5
94623,0
94624,5
94625,2
94626,1
94627,0
94628,4
94629,2
94630,4
94631,4
94632,2
94633,1
94634,0
94635,2
94636,0
94637,5
94638,0
94639,1
94640,1
94641,0
94642,1
94643,1
94644,1
94645,3
94646,3
94647,0
94648,4
94649,4
94650,2
94651,1
94652,0
94653,2
94654,5
94655,2
94656,0
94657,0
94658,1
94659,2
94660,4
94661,0
94662,0
94663,0
94664,1
94665,1
94666,3
94667,0
94668,0
94669,4
94670,1
94671,1
94672,0
94673,0
94674,4
94675,5
94676,3
94677,4
94678,1
94679,4
94680,0
94681,3
94682,0
94683,0
94684,3
94685,1
94686,2
94687,0
94688,2
94689,3
94690,1
94691,1
94692,2
94693,0
94694,1
94695,4
94696,1
94697,1
94698,1
94699,4
94700,1
94701,0
94702,2
94703,4
94704,2
94705,5
94706,0
94707,0
94708,1
94709,1
94710,3
94711,4
94712,1
94713,1
94714,3
94715,0
94716,3
94717,1
94718,3
94719,5
94720,0
94721,4
94722,4
94723,2
94724,5
94725,2
94726,1
94727,0
94728,4
94729,4
94730,2
94731,5
94732,0
94733,3
94734,1
94735,1
94736,1
94737,4
94738,5
94739,3
94740,2
94741,3
94742,1
94743,0
94744,4
94745,2
94746,1
94747,1
94748,1
94749,4
94750,1
94751,2
94752,0
94753,3
94754,5
94755,5
94756,5
94757,4
94758,1
94759,5
94760,5
94761,1
94762,0
94763,4
94764,3
94765,1
94766,1
94767,1
94768,5
94769,5
94770,3
94771,5
94772,4
94773,0
94774,4
94775,2
94776,3
94777,0
94778,5
94779,3
94780,1
94781,4
94782,2
94783,0
94784,3
94785,0
94786,1
94787,5
94788,5
94789,1
94790,1
94791,5
94792,0
94793,4
94794,4
94795,5
94796,0
94797,5
94798,2
94799,2
94800,0
94801,2
94802,2
94803,0
94804,3
94805,5
94806,0
94807,1
94808,1
94809,0
94810,0
94811,1
94812,5
94813,5
94814,4
94815,0
94816,3
94817,4
94818,5
94819,0
94820,2
94821,4
94822,0
94823,0
94824,4
94825,2
94826,1
94827,0
94828,4
94829,3
94830,2
94831,0
94832,1
94833,3
94834,4
94835,3
94836,1
94837,1
94838,5
94839,2
94840,1
94841,3
94842,3
94843,0
94844,3
94845,4
94846,5
94847,3
94848,5
94849,1
94850,3
94851,0
94852,5
94853,0
94854,2
94855,4
94856,4
94857,4
94858,3
94859,4
94860,1
94861,4
94862,5
94863,3
94864,5
94865,3
94866,4
94867,2
94868,0
94869,0
94870,3
94871,3
94872,4
94873,3
94874,0
94875,2
94876,2
94877,4
94878,1
94879,3
94880,3
94881,1
94882,1
94883,2
94884,3
94885,3
94886,0
94887,5
94888,0
94889,4
94890,5
94891,1
94892,0
94893,1
94894,0
94895,1
94896,3
94897,0
94898,0
94899,0
94900,5
94901,5
94902,1
94903,4
94904,2
94905,4
94906,1
94907,5
94908,2
94909,3
94910,4
94911,1
94912,0
94913,0
94914,3
94915,4
94916,1
94917,5
94918,1
94919,1
94920,5
94921,1
94922,2
94923,0
94924,0
94925,0
94926,0
94927,2
94928,1
94929,5
94930,5
94931,1
94932,0
94933,4
94934,3
94935,4
94936,4
94937,2
94938,4
94939,3
94940,5
94941,5
94942,5
94943,3
94944,4
94945,1
94946,5
94947,3
94948,5
94949,1
94950,3
94951,1
94952,0
94953,3
94954,3
94955,0
94956,2
94957,4
94958,2
94959,2
94960,4
94961,4
94962,3
94963,5
94964,3
94965,0
94966,1
94967,1
94968,2
94969,2
94970,1
94971,0
94972,0
94973,4
94974,4
94975,4
94976,3
94977,1
94978,1
94979,2
94980,2
94981,2
94982,4
94983,2
94984,0
94985,2
94986,2
94987,5
94988,1
94989,4
94990,1
94991,2
94992,0
94993,1
94994,3
94995,1
94996,4
94997,4
94998,2
94999,5
95000,4
95001,3
95002,3
95003,1
95004,5
95005,4
95006,4
95007,0
95008,1
95009,2
95010,3
95011,1
95012,3
95013,4
95014,3
95015,5
95016,1
95017,3
95018,0
95019,0
95020,2
95021,0
95022,2
95023,2
95024,2
95025,0
95026,0
95027,2
95028,5
95029,3
95030,1
95031,5
95032,2
95033,0
95034,3
95035,1
95036,3
95037,5
95038,4
95039,4
95040,1
95041,4
95042,1
95043,0
95044,5
95045,3
95046,2
95047,0
95048,3
95049,4
95050,0
95051,4
95052,2
95053,5
95054,3
95055,1
95056,2
95057,2
95058,1
95059,2
95060,4
95061,1
95062,1
95063,0
95064,5
95065,0
95066,1
95067,2
95068,5
95069,3
95070,1
95071,0
95072,0
95073,5
95074,3
95075,4
95076,4
95077,2
95078,1
95079,3
95080,4
95081,1
95082,5
95083,4
95084,3
95085,5
95086,4
95087,3
95088,5
95089,2
95090,2
95091,1
95092,3
95093,0
95094,2
95095,4
95096,1
95097,5
95098,3
95099,4
95100,4
95101,1
95102,4
95103,3
95104,0
95105,2
95106,1
95107,1
95108,4
95109,0
95110,4
95111,3
95112,2
95113,4
95114,5
95115,4
95116,5
95117,3
95118,0
95119,3
95120,2
95121,5
95122,3
95123,4
95124,4
95125,4
95126,2
95127,2
95128,3
95129,0
95130,0
95131,2
95132,2
95133,4
95134,1
95135,1
95136,5
95137,4
95138,5
95139,0
95140,0
95141,3
95142,0
95143,4
95144,5
95145,4
95146,2
95147,0
95148,0
95149,5
95150,1
95151,1
95152,3
95153,2
95154,4
95155,5
95156,1
95157,3
95158,5
95159,4
95160,3
95161,4
95162,0
95163,3
95164,4
95165,5
95166,4
95167,5
95168,2
95169,3
95170,4
95171,2
95172,2
95173,0
95174,5
95175,2
95176,3
95177,5
95178,1
95179,4
95180,4
95181,2
95182,4
95183,3
95184,2
95185,1
95186,0
95187,3
95188,5
95189,0
95190,0
95191,0
95192,5
95193,1
95194,1
95195,3
95196,0
95197,4
95198,0
95199,0
95200,0
95201,4
95202,3
95203,1
95204,5
95205,1
95206,0
95207,0
95208,3
95209,2
95210,4
95211,2
95212,4
95213,2
95214,3
95215,0
95216,3
95217,5
95218,2
95219,4
95220,0
95221,0
95222,1
95223,0
95224,3
95225,3
95226,3
95227,1
95228,0
95229,1
95230,4
95231,0
95232,4
95233,4
95234,5
95235,2
95236,2
95237,0
95238,3
95239,0
95240,2
95241,4
95242,0
95243,3
95244,2
95245,1
95246,1
95247,3
95248,5
95249,5
95250,3
95251,0
95252,1
95253,0
95254,3
95255,2
95256,2
95257,3
95258,4
95259,4
95260,5
95261,4
95262,2
95263,2
95264,5
95265,4
95266,1
95267,0
95268,1
95269,4
95270,1
95271,1
95272,0
95273,0
95274,4
95275,4
95276,2
95277,2
95278,4
95279,2
95280,4
95281,1
95282,3
95283,1
95284,0
95285,2
95286,3
95287,3
95288,0
95289,5
95290,3
95291,5
95292,4
95293,1
95294,4
95295,0
95296,3
95297,2
95298,5
95299,2
95300,0
95301,3
95302,2
95303,1
95304,3
95305,4
95306,2
95307,1
95308,1
95309,4
95310,0
95311,2
95312,1
95313,1
95314,1
95315,0
95316,1
95317,2
95318,2
95319,0
95320,0
95321,3
95322,3
95323,1
95324,0
95325,2
95326,1
95327,4
95328,4
95329,3
95330,4
95331,0
95332,2
95333,1
95334,4
95335,4
95336,2
95337,4
95338,2
95339,1
95340,1
95341,4
95342,5
95343,5
95344,1
95345,1
95346,2
95347,4
95348,0
95349,4
95350,1
95351,5
95352,0
95353,2
95354,2
95355,2
95356,2
95357,0
95358,5
95359,1
95360,3
95361,4
95362,4
95363,0
95364,5
95365,5
95366,4
95367,2
95368,2
95369,0
95370,2
95371,2
95372,3
95373,2
95374,1
95375,1
95376,4
95377,4
95378,3
95379,0
95380,3
95381,0
95382,0
95383,3
95384,2
95385,2
95386,1
95387,2
95388,3
95389,5
95390,3
95391,0
95392,2
95393,4
95394,5
95395,1
95396,2
95397,5
95398,2
95399,3
95400,4
95401,0
95402,4
95403,5
95404,0
95405,1
95406,1
95407,4
95408,5
95409,3
95410,3
95411,4
95412,4
95413,2
95414,2
95415,0
95416,2
95417,1
95418,3
95419,3
95420,1
95421,3
95422,5
95423,1
95424,1
95425,0
95426,3
95427,1
95428,2
95429,4
95430,1
95431,5
95432,5
95433,4
95434,2
95435,2
95436,1
95437,5
95438,2
95439,2
95440,4
95441,2
95442,4
95443,2
95444,5
95445,4
95446,3
95447,2
95448,4
95449,1
95450,2
95451,3
95452,3
95453,0
95454,4
95455,2
95456,4
95457,3
95458,0
95459,1
95460,0
95461,4
95462,3
95463,2
95464,1
95465,5
95466,4
95467,1
95468,1
95469,2
95470,3
95471,2
95472,0
95473,4
95474,0
95475,1
95476,4
95477,0
95478,3
95479,0
95480,2
95481,1
95482,2
95483,3
95484,4
95485,0
95486,2
95487,2
95488,3
95489,1
95490,0
95491,4
95492,3
95493,0
95494,4
95495,4
95496,3
95497,5
95498,4
95499,4
95500,3
95501,3
95502,2
95503,0
95504,4
95505,5
95506,0
95507,1
95508,5
95509,3
95510,5
95511,3
95512,2
95513,1
95514,4
95515,5
95516,1
95517,2
95518,0
95519,3
95520,2
95521,5
95522,0
95523,5
95524,0
95525,5
95526,0
95527,3
95528,5
95529,1
95530,0
95531,1
95532,2
95533,1
95534,0
95535,3
95536,5
95537,1
95538,0
95539,4
95540,5
95541,1
95542,5
95543,0
95544,3
95545,0
95546,5
95547,1
95548,3
95549,5
95550,0
95551,2
95552,4
95553,0
95554,1
95555,2
95556,0
95557,3
95558,2
95559,4
95560,0
95561,4
95562,4
95563,4
95564,2
95565,3
95566,0
95567,3
95568,5
95569,2
95570,3
95571,0
95572,5
95573,0
95574,3
95575,3
95576,5
95577,3
95578,1
95579,0
95580,4
95581,1
95582,4
95583,2
95584,0
95585,1
95586,1
95587,5
95588,0
95589,4
95590,4
95591,0
95592,1
95593,4
95594,0
95595,1
95596,4
95597,0
95598,1
95599,5
95600,4
95601,4
95602,4
95603,0
95604,4
95605,0
95606,0
95607,4
95608,4
95609,0
95610,4
95611,2
95612,4
95613,2
95614,4
95615,5
95616,3
95617,2
95618,4
95619,2
95620,2
95621,5
95622,3
95623,5
95624,1
95625,1
95626,0
95627,1
95628,0
95629,1
95630,5
95631,1
95632,0
95633,1
95634,0
95635,0
95636,2
95637,4
95638,4
95639,0
95640,2
95641,4
95642,5
95643,4
95644,3
95645,1
95646,1
95647,5
95648,5
95649,4
95650,2
95651,4
95652,3
95653,1
95654,1
95655,2
95656,0
95657,3
95658,2
95659,3
95660,0
95661,0
95662,2
95663,4
95664,3
95665,2
95666,5
95667,2
95668,5
95669,4
95670,1
95671,1
95672,5
95673,1
95674,1
95675,3
95676,3
95677,0
95678,1
95679,5
95680,1
95681,4
95682,1
95683,1
95684,3
95685,4
95686,4
95687,0
95688,5
95689,1
95690,5
95691,4
95692,2
95693,2
95694,5
95695,5
95696,5
95697,0
95698,4
95699,0
95700,3
95701,4
95702,1
95703,2
95704,1
95705,3
95706,5
95707,0
95708,1
95709,5
95710,2
95711,0
95712,1
95713,4
95714,1
95715,2
95716,1
95717,4
95718,3
95719,1
95720,0
95721,0
95722,5
95723,5
95724,0
95725,3
95726,4
95727,0
95728,1
95729,4
95730,1
95731,5
95732,3
95733,2
95734,3
95735,2
95736,2
95737,2
95738,1
95739,0
95740,5
95741,4
95742,3
95743,2
95744,0
95745,1
95746,5
95747,3
95748,4
95749,4
95750,5
95751,1
95752,2
95753,1
95754,1
95755,2
95756,1
95757,4
95758,1
95759,2
95760,0
95761,5
95762,4
95763,0
95764,4
95765,4
95766,4
95767,2
95768,1
95769,4
95770,3
95771,0
95772,2
95773,5
95774,0
95775,4
95776,2
95777,2
95778,2
95779,0
95780,1
95781,4
95782,5
95783,4
95784,3
95785,1
95786,0
95787,0
95788,0
95789,5
95790,2
95791,3
95792,5
95793,1
95794,3
95795,1
95796,1
95797,1
95798,2
95799,1
95800,4
95801,2
95802,0
95803,4
95804,2
95805,2
95806,3
95807,4
95808,1
95809,4
95810,5
95811,4
95812,0
95813,4
95814,4
95815,1
95816,4
95817,1
95818,1
95819,3
95820,2
95821,4
95822,2
95823,1
95824,1
95825,1
95826,5
95827,3
95828,0
95829,0
95830,0
95831,3
95832,5
95833,2
95834,2
95835,4
95836,0
95837,4
95838,4
95839,4
95840,2
95841,0
95842,1
95843,4
95844,4
95845,5
95846,5
95847,2
95848,0
95849,5
95850,4
95851,0
95852,1
95853,5
95854,4
95855,1
95856,3
95857,0
95858,2
95859,0
95860,2
95861,4
95862,5
95863,4
95864,1
95865,3
95866,3
95867,0
95868,2
95869,4
95870,3
95871,2
95872,0
95873,4
95874,1
95875,3
95876,1
95877,2
95878,2
95879,0
95880,2
95881,1
95882,0
95883,2
95884,3
95885,5
95886,3
95887,2
95888,4
95889,1
95890,1
95891,4
95892,1
95893,1
95894,3
95895,1
95896,4
95897,0
95898,4
95899,1
95900,1
95901,3
95902,0
95903,1
95904,4
95905,1
95906,2
95907,3
95908,5
95909,0
95910,5
95911,0
95912,4
95913,2
95914,0
95915,4
95916,4
95917,0
95918,3
95919,0
95920,1
95921,3
95922,5
95923,2
95924,4
95925,2
95926,3
95927,5
95928,0
95929,3
95930,3
95931,4
95932,1
95933,3
95934,4
95935,1
95936,5
95937,0
95938,0
95939,3
95940,3
95941,1
95942,1
95943,5
95944,5
95945,2
95946,2
95947,4
95948,0
95949,1
95950,1
95951,4
95952,4
95953,0
95954,0
95955,3
95956,0
95957,2
95958,4
95959,3
95960,1
95961,1
95962,1
95963,4
95964,0
95965,4
95966,5
95967,3
95968,0
95969,0
95970,4
95971,2
95972,2
95973,3
95974,5
95975,2
95976,2
95977,4
95978,1
95979,2
95980,2
95981,0
95982,1
95983,1
95984,5
95985,3
95986,2
95987,5
95988,5
95989,4
95990,2
95991,2
95992,3
95993,3
95994,3
95995,4
95996,5
95997,0
95998,0
95999,0
96000,0
96001,2
96002,0
96003,3
96004,3
96005,4
96006,1
96007,2
96008,3
96009,4
96010,2
96011,0
96012,1
96013,4
96014,2
96015,4
96016,4
96017,0
96018,4
96019,4
96020,5
96021,0
96022,5
96023,4
96024,2
96025,2
96026,4
96027,2
96028,3
96029,3
96030,1
96031,4
96032,3
96033,0
96034,0
96035,0
96036,1
96037,3
96038,4
96039,0
96040,0
96041,3
96042,1
96043,0
96044,4
96045,1
96046,0
96047,4
96048,4
96049,3
96050,3
96051,5
96052,4
96053,2
96054,1
96055,4
96056,4
96057,1
96058,1
96059,1
96060,0
